---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cdac698f8ddd46146b5bfaad3d9534d4' , '3eecffd2fd9ab58175f534765cd7e8b91be8a2ff' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('876b56b38bd4bc802542c1a0aaee13cf' , '18982da37df3894e28e5957635e839ff495b599b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ed8127cf73c99dba77bf5825bce42896' , '2d292bb67660ec6b74984accea9a93af4dd91134' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('83862156df88768526399eb39d23061d' , 'bfb765cb8e496518c484baaa06fb57223fa3e56b' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('648e6f0599818038de9c347fcb5e23ec' , 'daa1f4cf02eefaa439412368f4c083f6dc9cc3b6' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('648e6f0599818038de9c347fcb5e23ec' , 'daa1f4cf02eefaa439412368f4c083f6dc9cc3b6' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('97daf00f8b0c40755bf86ff2f71fd082' , '8a4e3b143810c611921a32a07c15f648db56b468' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('43eeea1c690fb6eaef43139b379c4e7a' , 'e63350a3e81e996cb78e2ff85991a925ed58c71c' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('852b2b24c42c94b82e1682a4953ed841' , 'b8ca121316154c155ad0baa757b611d7232ab1b2' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d65b238577eb06ead94cb3bafb25b41a' , 'abf118e5d5ecbb741cbf1be412fd03d5ce5f4ed3' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4cf0b18a415d8020d7981ab1f2c56328' , 'ac2d919e99d2ad76a59305b290a56e5230341581' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4cf0b18a415d8020d7981ab1f2c56328' , 'ac2d919e99d2ad76a59305b290a56e5230341581' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('abfff24482368330a1e9fad1d29d9e5a' , 'a98d57a515def4e5a6fcc16f8f380e6336e701ba' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('89f52f6d63ba2d8ae2b4dcbd772cca88' , '92975f834f0d6aee19893fda05eb5219278995b7' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2741e6007de3b693d9d5b8f7490633ff' , '87185c44bbca5d1c9a0e22277fd316f4923a5839' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('aa5f3e298a6542e790b78c16798727f1' , '98c309605822e7664fa02d9890dfd3a7177ab20a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('aa5f3e298a6542e790b78c16798727f1' , '98c309605822e7664fa02d9890dfd3a7177ab20a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8776cebafe655b29941dfe18d343a4a2' , 'b60b4b3d739b85872226aeb78d9b3d4787108319' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('af96f333dd4bee9c90a00ba4cfbd4293' , 'fe39ed137fcdc76ba8de0c9a97e3cabfa341a3e3' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('be2831d47ef5b7c571db689e7740320b' , '9bb5fa506c92287540857914a319a13596e09e87' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('491451becdfdf8dc9e7c0885df4312ba' , '967a7e3801b948bd350f9370959b38d6bb2684ff' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1aba7628b5d4eb496d293e5d474bed23' , 'abb2891cabcbf87771233884b353aba818a69613' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1aba7628b5d4eb496d293e5d474bed23' , 'abb2891cabcbf87771233884b353aba818a69613' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b8be40ba06515c578478ae7f9b700b76' , '6f1c4191e0be8fddff51bd27ade0b6ec3e96f73d' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ef62b675697928aeaf71c5e03bf4469d' , '0cea81870d5d4b5f25abd97d729eff70b521e7af' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('70e1f3423d2dc14c378eae813077a0d1' , '4d53d41f2a1ff11b29d6ccd07eec735f10adfa01' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('65b44e7cfac09c5bcdbf0d676879d6f1' , '016fa9d3f183be5a110372c0449e5409b339e3cb' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('65b44e7cfac09c5bcdbf0d676879d6f1' , '016fa9d3f183be5a110372c0449e5409b339e3cb' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('22621ae5ef41e1eb129f65e73874e429' , '7587bc0dda05cb1a0c150970f77cd5ac98c93c18' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5a411f7c205ef76fe7a8494efc285a4c' , 'dd7bdfc90079f10d53b3700811e6852e9777cfba' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('29dcfe0776554a6e8c0cc86e1184f0d6' , '11eb36a222892826ccbc56a640da8151b710efb0' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('29dcfe0776554a6e8c0cc86e1184f0d6' , '11eb36a222892826ccbc56a640da8151b710efb0' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3a9e5cc1283a92f37983421e11b7a27b' , '32af6b611800262752b9f3064e24f9eeab1bc00c' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('af52a3cc4fb4966a9771ff6c4e00c594' , '56edacd15fb69c6e6488fe2bb6282a7c757a5b7a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('af52a3cc4fb4966a9771ff6c4e00c594' , '56edacd15fb69c6e6488fe2bb6282a7c757a5b7a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('04a52fd532eb52d36405aa037b3634a8' , 'e3e685f5146fb464857a5346fa828cfbc1a7e846' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3ba3cdde4d1e0330a0b215efd1f8cca2' , 'ead2a02b49f32f7e7ca346dcc7c4a55aeb97dadc' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('32da0d1fd0d29c701a4281786de786d1' , 'f145e751f351767889e8fc87d0c357db880bea19' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('89cbe9cf3d2e893a85cd5d2097425697' , 'ca207ec829b4657730d9f7e887b70e6df3f3d803' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('49c2d54a4ecb82962dc1e843498962b1' , 'b15a5cb486751a1c9f34f200e317fa3f937fc90a' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('60b74c85e2f58f4a69f0601cd4d92354' , '86b2ce6bc75782187a810de2f0ca8d20cc22f2ab' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('60b74c85e2f58f4a69f0601cd4d92354' , '86b2ce6bc75782187a810de2f0ca8d20cc22f2ab' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('70fc9b54f6900703881bb51dc6f5c1ad' , 'e5099ba68cbf2876423be7fbdc021ac6a6584810' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ca8b279cacdb387e3e1854c0eb6af358' , 'd7b73f2a1ec46aead4d77a65a3ae6097839c4c82' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('07b7ca02c9eaf5bacd600114794db831' , '2ebe256cbf9ee926597b5085a64d9a75ebfa68c8' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ca51525e1d797cc92eb1f9aff800267c' , '374c44cab720f4fec8e8211613860704aa3be0e7' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ca51525e1d797cc92eb1f9aff800267c' , '374c44cab720f4fec8e8211613860704aa3be0e7' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('dafe12afe6522f02110f285598a6f0aa' , '2c1d8ff1a8aa7d2fb7d87dbcf73d70aa81474310' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('86fbb70a2c4e2d9347ba55f127d9e9ea' , 'db793f4f1260068a620509cbdd53459ce6103862' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('112af3ffc16b0e78dd9caae1494390a9' , '8933b2ecdde2732488bd818a0676d787e9f423f8' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('112af3ffc16b0e78dd9caae1494390a9' , '8933b2ecdde2732488bd818a0676d787e9f423f8' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('6eaf43e62ee04e8e7ea2e6a8d7ba11da' , 'ec16211ef34bf29ce3baca1a4df1139f880a830c' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2bec2107fe5006f77d3b1e838a98782d' , '4699128c4ab9aa3e2a2f18cb90906d105cb77e19' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2bec2107fe5006f77d3b1e838a98782d' , '3c3894979e8c1f8ce4dead4be7d342372efe1c47' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('12e0bf7a2ec40041e9370fe073ce4cf1' , '3c3894979e8c1f8ce4dead4be7d342372efe1c47' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('fec3bbd34e169010ac1436a369a90b50' , '7df378f8806746fbf34b77e1674a481028d7ecc2' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ce7b66d7b886a671d9f4d993d1fc54a0' , 'ee56da38b82ccfa5a007c2821015bf35b948efbf' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('70afe4a11755508a7399cb8557434259' , '081ccdccd241043d5502ddb547551909389826c8' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('70afe4a11755508a7399cb8557434259' , '081ccdccd241043d5502ddb547551909389826c8' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('6fb0bee46da9b6ac3ff5aadaba4c0e0d' , 'db10408d6a11b7bfee9dc577fa2776ccd16dc7c0' , 1498005952) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cfdaaa986bb2d7de0d1abc57486b55cd' , '50e42fbab93a32c419f41c63d65b39207852bd37' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('134f355e56cd5c8ab2bc0c98d3bef5eb' , '9629cf876a57369d3c56883393fa853bd186f1a4' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8b2f576476629c4dac76dbd95c156426' , 'bec2d328ae57e746547d2e65270cc99741cc8965' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('94b4a3cadf35a32a466321e775d3852f' , '006537c4b2a14613cc1c2f66e4ae9049369bb741' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d1a04e87b724f7dea1530d74c9008167' , '2a48a221fe70868070a3fffba5ab61acf36cfd68' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d1a04e87b724f7dea1530d74c9008167' , '2a48a221fe70868070a3fffba5ab61acf36cfd68' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('414d9f46d2732e8dc9b8a12f792823eb' , '86489100ee0da79f5af8c67504877463be6a450d' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('76706af77898304809c53431dcd324d4' , '1353a1590007cf0aafa4a12bf4099a2befb68f79' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3cb7a98bec2dd5e49313ed2d9132cc0f' , '84c1c5c5c25cc68b1f693155068d321cebacb5be' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('50e787b849a7c21efacfb6e8ce69c230' , '8c25efcf46f03fefaddd3b3cbee82e5966bb9132' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('50e787b849a7c21efacfb6e8ce69c230' , '8c25efcf46f03fefaddd3b3cbee82e5966bb9132' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9867a8b22d3726be7182bbc0425ddd91' , '2f666ccd8f36e7e6fa015e76d20711f3b66ee68b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b317ef0ba8a7ff3ed5b9cf20a0999e43' , '493a5a56d531a73907b7d9f73b9c948289e4bced' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1cb58366ec9643a6ff123cb987a0332' , 'e4c0e4214e0840ee39106290517b8e67653ba11a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1cb58366ec9643a6ff123cb987a0332' , 'e4c0e4214e0840ee39106290517b8e67653ba11a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9b0a214ad68a54a2a33b71d0eee1d5f5' , 'b51b21534c3192b916a8d4d50a3fc321a1cb6bb5' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('420e44b7bde587b8467753d0c49d80c9' , '21387d53626373c67ab54b83f86c3ae45e6f6aa1' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8b2c33047de9b5c6a6c5f4893827a1e6' , '4c856e36ac1276ae68f99cec157dc1d21910a1ac' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4563897aa71f99bfae8c8f3c110674e7' , '29f5c3e58819891429128bd2c16120f96b6ef8da' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ceb07447c0a9d5972d495bf3cfb6c9c0' , 'f821ac641dcf6bfcf52d551871ea8d704ac555d5' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1b10f30276a014c76ca0c1d1ba410c2' , '5d29e36a884ce0c33c429af75f66208debfbb195' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1b10f30276a014c76ca0c1d1ba410c2' , '5d29e36a884ce0c33c429af75f66208debfbb195' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cd51696c6a3c8a353bff77d1ab4810e4' , 'dd4f20e5202f665803fb99cc6e33c90373772da0' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e6dc836aca62d087f7ed05e1717bbaa5' , '328bdca32207b91fc7cb3655acee73d766a25eba' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('703901800a8729c59715a5883fbcde9c' , 'b0e7543e22021a1c7f0a630b92d379890a641100' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ff4a6741f84ebb9fd4a71e64baaa122e' , '17025e2554de701ca9bfa7ffba4796b0bc7e3670' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ff4a6741f84ebb9fd4a71e64baaa122e' , '17025e2554de701ca9bfa7ffba4796b0bc7e3670' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('373c4f89ec1949344da62c31f6e5153b' , 'f4d73414b205ca1d47e31c36f1c216ef80a825da' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('1663af9b4d8903b0052f4b9cf016e8fd' , 'f3714b2612b0f3ef429b11b9a18096ccd6998b76' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('78c11d94a94e3cad0773b6e4bf3ac134' , '132043bad1f82560ad1479d27d73c0ca32714fc0' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('78c11d94a94e3cad0773b6e4bf3ac134' , '132043bad1f82560ad1479d27d73c0ca32714fc0' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('293f4d6c877273962fd1e8adb585a243' , 'd2d4769ea83a25f548f8c9f9ae7f467b2d75fb81' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7638dafd49dd3249bd282d6eea155f41' , '6bc43229e85641ededec9bdabd40e8686d77860a' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c12747497da3d6489e256ee7064b0cc6' , '9e8120587646afdaeebcfe352ac6c974162c9407' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c12747497da3d6489e256ee7064b0cc6' , '9e8120587646afdaeebcfe352ac6c974162c9407' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3bcbaec5603e62f6386dbf7e10bdde86' , '173e25dc255e94ffe22626506a75d6406e16142b' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('81399c16540d0e9ce32f9868f4f5338f' , '4b16fac82eaab752b3f2c3d0bb7f5f37055cabec' , 1498005952) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e2db5ebcc8d70b38f6917e1303122f58' , '468035d830229add9248bb3788b97a1b048f10e2' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e2db5ebcc8d70b38f6917e1303122f58' , 'f005d5b7d6fe0173ca9dda1eb819f7f064ae0d06' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d7e3ac8b2906a74fd7d93bbd02c11bf7' , 'f005d5b7d6fe0173ca9dda1eb819f7f064ae0d06' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2fab2c71dcdb9dd101f014303ec4b939' , '77683b3eabc921e8f77c42961c8e43122412d65c' , 1498005952) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ffaca63f2f59f18d29cde261630f877f' , 'cb4bab4c4a4c03d4a08fa31a24603eaf9ae99a5e' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ffaca63f2f59f18d29cde261630f877f' , 'cb4bab4c4a4c03d4a08fa31a24603eaf9ae99a5e' , 1498005952) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('422b5bb5e099a558df42c9aeabca25ee' , 'b76ad08919e3a36aecc6c631f208b57944cb569d' , 1498005952) [ RunTime:0.001000s ]
