---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b849642a3a668ddf23d9b60ab0f3fb80' , 'bc2c7066c42c7b27058692ae90969ed9e79d6354' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bb6f54c20c1d398fe7ecbf9a51827f81' , 'a4d443cba82cbcd11bc7340212c6eeeb2b660726' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('824ecc0f714430ba24fba71ab4124d5c' , 'e5266bfb75673f61d382b756293514773c4264c1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4bbf44924441ee35d88a44df6f199e43' , '851a1e77f6f3160d5d52da7f6ee666b36ee2ed27' , 1498006497 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d424963bf3e0637f64a81cc9f77225e3' , 'a6b149e0da3f24b0d172d5b0ae0892e92c8dab08' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c817695f1b3f2962ad3343f60c42493e' , '592708072da51a3c9fb1d22ed1672acf526fb174' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('63b727515c20d4faeca678ef768c7557' , 'cbd8b82b519da6375db9d379b42e90974ad3f39d' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0806bfbae295ab7c2d6578882a15d6e4' , '3e2171799432a44be9c423b80b5ebc935f246a25' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('696ededd7a3ff5ef56c8c4b1d7b2e8e9' , '2df5383a6e06122de99e9e511cf525ff7acbd725' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8ee5f552e2d4855794844551b9b51700' , '9b9199ebe43511094f29aeecf5a176329c68393d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('47985d6947c35916b716676bc9193018' , '340dfe3d373f3a874888f4a02b2f0e74ea6940b4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b427469ec3a2cb290c018847e3013f53' , '91f784d863ce0f0351c2634e098dc018edebf7d8' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6038a99ad4a4c89c3b27cfb0ea2f2e0e' , '922dd994f3e08b0a54e1054764d12e946e9c3730' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e3de28f3d62834a25dc4a2ca0453a64e' , 'd91c35dbc7495cd9b6f384d270785ec02e8fd79f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('eeb0b1b688a5399088de0c69adde9c72' , '86d8b0cb604521968ae15b4565d49f67d4044139' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('60e24b8d100b4ef7c19cab32bc36e835' , '2647dd6b6d34ad933fabb5becbfe9880cd51508d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('149b0a8b681b66ce9a5fc86d545895e7' , '442e83ed26689c92e6c1230ffbd7149330b927e8' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a7fa3822b2971b68fd96fcca5de09250' , '22463b88174284f0cfe3e70c949bcd477b612775' , 1498006497 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1ca694dddde8a31ba157871460762764' , 'c9c47f6016ebe17b6248213858f36dcdecafc0f4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('aa6ef903931a4bc0319ca2641f42ac40' , '7c7ae197de42bc297a4a6e20beb11afa91d6417e' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c2c157405b8d4e6c6e9f68c44dac75f2' , '0de41578877305e721d28aad4f1d4256509a6603' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2dce27207a2c00551119883479f8233e' , '53d1bdb8774d8046de3c87205aab1e5d8a3e2898' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1b808fc20e98ce5f1eb37b4ec3f0d2c2' , '7f39478dd330e90a171c9e1e290ed29af6aea547' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('48e2546c4ff6e39b9c9bd8907483c4cc' , '43585c7b63a485eb877601fbbd69bd08dade574f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('04cb29223b2d0ebfaa59abe85c6b2a55' , '01abc5e2b745560b4501ca4c0c107e77a1a57564' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b92deee51445922ab0839aeb41017755' , 'ea6cd7ac706a54b75d508b2e1d09afecace22e25' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('af56a5634b0a2004a6f3240efe4f2eb0' , '578abfa9a70909734efa66bed318d2bc6bef6d0c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('507d220c880a767a59fdb58bbc6bab68' , 'acbfd57da4225bd3dc66ece865d38f4412f99465' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c4b9cf6d828c8f0868ee8a86570c6dbc' , '0dc90e1da000741ea403d6536e5f0b156db60c4a' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cbe1020bf291daf3b2e6f22fd4b0333d' , 'e9a1aae1f82a1afc97ea9a747d5b31f4d0c55358' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b1e24862e08f16976104afdaf27b57d0' , '7f25d9d8f734592ab3a1a7904674031630258e23' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b0e51320a35d93b2dea646e9b2f0c2fe' , 'bc52e64060ea550ca2580f96334557e3b181f803' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2a0135f387c8eac13735ea4b6d1d76ed' , '6e411e9676f1038c74abc8899356b2aa760524f0' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ee3573e03bdb2bdd1452271cef9c5264' , '44ec2c6b3ca4852e7254ed6dfec9bc0de6489d5f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('490259cfaeaaafa65113affea912e09c' , '5f1be8defecfaf7a3c9ef1b7441b8e699d6297ef' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f9c16d77bde24d5bc654f4350865131f' , '836dc9157834e3833e64565ba80c5d76caa7bc4b' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d1ea514597d24db23af212e364a7c17c' , '75b947a42361718caa1c593b04133c3b24ba056c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('65f9bb569f03d02497d6fc688bc7df2a' , '36417b400b0944c945569b98d5b5067d5bc5703d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('076496bee9bfbeb1e07eeb1ebb073313' , 'da399d689500e2af02567f1c0e01579488509432' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4748e39d3ce771800175478664c459d7' , 'd49f1e696ebb3b76cf966554e522ff6711b79fb6' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3ad7af08b14d478968afbecb198e78cf' , '8701cb280d4fe09b36e3110af11a25210bcab56c' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('06a478bf5ecb008877ed6727986a8d1c' , '541bf4f120a4859c811a2e3407ce35d5782f5431' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3517574963d4caa67b1589b25e1ecca3' , '9ca791d135ba965886b875b77bd27f118532d7e0' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ee6a3be12a98cbd224715a405cfc24dc' , 'e55d11c506105aa6dfdc9f36f89b4b739d73d6ad' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('423ad393556a6af91dcffaf79dc7623b' , 'd126f11fb07e6b1819d97f6ac7bbeddec025699b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3d975c86b5fdc0e2d63d9e9f30228675' , '8dc85e11f99fe72e196d1874d2f6073b04e8f81c' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cd27c23d453d920c94ef70bb9cfbdeb5' , '87b465e74a259ff1f71b8819da80b30ddc7bc72e' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dfdafddb64a4d5358e99043d4c9695a5' , '9df8f4b9cad4afd9ed08f909d3f55cc9cbfee6d3' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0065736c2b135bcfa9522df8c3232197' , '721d955e9dbbf56e115d7d258effb252f0ed5575' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('53ff8fca1f33c74d7d5b8d8ac8acb46d' , 'ec861f1647d80a407b34ff07f9c2ccd97c83f320' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f54d2974ebfdf58aecbddbbb1ef8ab46' , 'd5300aad87c3b4a8588a70674a72f3927012741f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('043aea445be418bc145bdf8edc9b19cb' , '8c290b30b971b36d2f06ef9dcd5bb4a7b46d6dca' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0b7ac1ecccb93903c5ad77e43a625999' , '7e05ca4f60b8de9033fc6a4acf3f0f71d81d1bdc' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ffe4e0a02828f47f3c2a543c94866bae' , 'b50b31ae8d0add7e95168cd0a28fcbb4e0a3388f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4057de605e8718309b9cc18df3c9db3d' , '682756bb6ddd2be56d95251afd9585a83ae4f297' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4695d3dc441985f7bb502a901e931f3a' , '9ce442314069ddede3a5b4f19f81965e7c235749' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('901c42fc16f86b4588cba41875cede64' , '793fcfa34b76fc92f12f9d57c5853b636eb6b9d5' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('72c4e61d62ad8973dc4a93c92a1be9ca' , '9a86d77f43ca19c23d381c9cd3879b51caa27045' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f663243b7d61274fd13c11d91bf2f283' , '537826dd8bc702a02fb91bab63a27a8081438ad9' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('29c069adfe54710fc6ebddabbd3bbc40' , 'e40ba06ed8ddd754e4ade9c1d7e6e91d3fe9547f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4ddf2656b5efb78b3b51b115ddbcd1a9' , '1b33026645907d6c291ebfd8a3d004e1ebb56c0f' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3614ac6601f946e16de58dbdc49ac837' , '284cf53e1202b936007452dc70a321f30635c845' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('81ab09c676290c17e7f6e2805703b15b' , '22bfd2135c45a957c58f118eb025042d1b0e9ba5' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2da5c8b39f87fc71e752426c6b10652b' , 'be025abfd86ee1a95b9db06e3e51c2f3d44034cd' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5fab9d1a24b9672842c9709fa7b59376' , '5008882f379a6118c10b01e9442e58ea2168e33e' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f7c2b2570fb5811e142aa32d46bbaeaf' , 'f2fe7f83b3df654773e93ed319d85bb008bd1b50' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5c078b1ecee0ed3f89ae2f07940f3e7f' , '4cc8cf7aaa72ebe4a71de0b1c8a7f48330dbc2b4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('db32baa79937774fc87df3e9b6c54f95' , '9069f6e75752459a7f2032587af0bfd740f04c9b' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5b010aae5697bd701dc275428f40d7d7' , '13e54f544fce7ae91f07e507ac74500816b7a5df' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6e8a30be6712afcaa0b200fe2e9c35c6' , '9b48c0087fdc69ac5ec3c2baa517a63a6e6f5132' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dfad13bc255879f56af2e4b662220d5f' , '8340fc9ebc94edcfa2449d3ea5854b9730774b79' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('df4cac1dc6afde8273548dafacfaf24a' , 'd9bc1fc2db58bd605639f275b1b7072ea569e7d3' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ef02f68603845a01abcda003fae3badd' , 'ae58818ad66af449b8f15c9da34b0f0c0bacdcf0' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('76487bb0db6325c99c2789dac73f755f' , 'b69f271a77ef7fefb4e8eaec2638625c0dcaf63d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('94187548829f1e8b4cd1e20c74605f53' , '3ced77954777773c83455507cac91552fcc06bb8' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('36eab63aff7d57c779ff7f39e682e6f7' , 'de2a9744738fd9cc96eae0925a0e36a2d5342a6f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('96943a0ed990897b9d24ffada3e4fa10' , '36943f73170f55a81b1231763285cfbe8c9bf200' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('76e7609beec1a58426b918dbb5e794d9' , '54e34885b893fb6e914efd6711a739585c214089' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b9663b965613cf417d4ba11ed0f66ac4' , '4653169311ec73e848a40382522c6eb7e60a1b2e' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('413fdb4834bb7c321965dac5755f09ce' , '97b39b37f11b241ef35d3c6595ba3b6a29b66cc7' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('85d34fbbcf64fa0287e59aeed64eb051' , '94b69cb8dc32f522ffde8c22e929e71320f676e1' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('edebe33202d49bcc35db98be006e7821' , 'f8e258ba2fd1791f33bbd7ae84a7bbe41de7c321' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('85fc98ce016045212ab247ef65d1c475' , '5741bdf09f7bec06d0a985a557a92bf85dd99058' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c60d2239b1581d78ce6d44084451efca' , 'ba52b5cb8bcf5ca69ed9c2c95aacfd00ce462ea7' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('aa4c9768f67708a3ab6674d139061266' , '74e864c63e2081f6dcdd195664c53d29577d6ed3' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a41f76f962e35f503ec5c151dd3f8f06' , '1a4a15ed635a30d5bf3a40acddad086747bdfc1d' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('92e3be893b6b7eff1986a43effae6f2c' , '0edddeedac8b26437a933ac35db657039b96d5f6' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('17640861a4799dc143a40f3adfb1620f' , 'd558c1128c27b4eb225f20324053da316e51d400' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('082059256b288a4eee2b165bba858578' , 'f2bae22d6bd34d52b9222ff0c38e81b2969f7596' , 1498006497 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9592392dc0a49fc4c130652a9170236b' , 'afbfdb4d308ab4eade94ae6167314414b4180fd1' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('83ae27e950d92cf0a1e5710bb490e93d' , 'cff7050ca4c38056d62bde1ef0b6de7578b1843b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2899e7ef35a8431b6aa58ee4cc7930e4' , 'e189a34677752775b2296ff8bfc6501257db650b' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8e1cf9d0a938f737eef45e7cb646ad31' , '99206a6e935a10d3df65d40707f20936d668a868' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ead2ee0fcc3b73785fd4ecacbbc6838d' , '1ca381ed912187a12e1bc4148f03183058ecf73b' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0c50ad3080b11e0cac479e68bf3e68a0' , '75dcd4bcdd569b37699d6e25c9cceb6685fc0356' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2ca0a169357a8bc1ea062969acc7d696' , 'e4e8402756ff42bd039657fa36fe07267a40ca1d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2e33bd2c3249e248649b1080f568abe6' , '62f2b84eb14133a93582383b81a5d48bfb24d1bc' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('39b6ff0899c17c213a28c34236da95aa' , 'f3321a44b8cb794078804d0f5a2e249446073918' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('033aef0c07a43dd49a7e9c81c4e00553' , 'c0f7597d39bb557630a895bf9064024131964d37' , 1498006497 , 1) [ RunTime:0.001000s ]
