---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e0273a4139c518f1fa699c7255efe3b1' , 'e1186ce7eca9799094ada87ecd9aa325e2bd4faf' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ea6f57387be3e308593da6290fbbab8' , 'e8a80f78be070c8596983dceab6c155531fd5ed0' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('15ea63d3856bab11c0912b9b58c6b48f' , '8cce3c72fa1cbf720fc90e2d2d3f6197490d44b7' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fd858e3f54330e78a3997da8537c6fad' , '0ecdfdcec7e358803e9435108c91eb90b0d206ec' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b27c3087b0e819d4af2f8bd3fccc38e7' , 'b8469810f7e74ef308f34470a3a8632c2a4462b4' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b27c3087b0e819d4af2f8bd3fccc38e7' , 'b8469810f7e74ef308f34470a3a8632c2a4462b4' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('730aa654b8dc75b637d5f8b588d7e26c' , 'c129c4caaedcc07a46e3ecc0dac8c1bf9a6e09f3' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3b5b7400cf001983198865701e000ba6' , 'c76eeb145c4b8163718aeecdf20cc227a3d6567e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('24f8e0a77c759226210a856b3033d39c' , 'ff73f75967df72ca7aa6d56fda0165f9d1a1a4a0' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f5137522c22253c22ea6a50424c13063' , '15d6c7af586d1f892c43a2312eb49d7fc0b9abec' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('83c4604e54f6afff9890925d43e66df3' , '239cddc45c3b69e115fc2ec982c92caa489c6445' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('83c4604e54f6afff9890925d43e66df3' , '239cddc45c3b69e115fc2ec982c92caa489c6445' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d631b875149cdbcbf4ec15190d1fd5ac' , '4a6054ef001aca38044f6668fd34d97a72c3cd64' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6858ff1595893dd8aafff8eb245ca549' , '276298a8f525de9972d2736a43c73cf9cdfcc1c7' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cfb23f60622c3cab762cb4772db0a4f' , 'dbb5685409df22128fd21a3cea8bd98057a8a011' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c90acd17c53c59608db00471be271cc3' , '8d68f2e170b8d92a8ceaf6769e31dea673e3acb0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c90acd17c53c59608db00471be271cc3' , '8d68f2e170b8d92a8ceaf6769e31dea673e3acb0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f8360b0bbbff94107c554bec69091449' , 'eb255e519b88641a755c45df9b3c11e0b8175dfb' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a3312e31e5b13654f117b2a42d88041e' , '42249a6a31c060d919eebe4fe64c47905c3717ab' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d53369c756790e5d1edafd390ad6091f' , 'f3be45b899a5bd29e275c3d7b5cdc1a6b6ae77e6' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1a067e03a55c958c887d41a495006f2c' , 'fddc376cff1bcf3159f5336f24046a32ddfaaa79' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1a067e03a55c958c887d41a495006f2c' , 'fddc376cff1bcf3159f5336f24046a32ddfaaa79' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4ad5ddc7ea2da8c1d4df3def8defc379' , '014fac83ea9e553287a545987689efbcb9d34fd0' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('81c238b55f0b64e6037df800ffa22900' , '6774483475abdb78281a49cc5ba175ac7376b992' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('29f31b659a91c8c0ab42bc1fafd63513' , 'c689baf71444043cfabdd7590423339fcdc9b451' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('21a64221cd529ae2d09fafab0153ab79' , 'b14f9d17f9383e1ccfc84fffea8f916444e57b91' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('21a64221cd529ae2d09fafab0153ab79' , 'b14f9d17f9383e1ccfc84fffea8f916444e57b91' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('45b365a9e2d1aadb655b1b9703975fa9' , '10d325bc7fda8ec4cb9e4e91746040f52f65698b' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3da089d68f2395b1e787ee4c872348dc' , 'e69fb4e89455627b6a0b7792c84c13f12f2f3148' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8a3de8489ac2d693aea0f156eac5b4c5' , 'a35641b83d57f077dded573de0bd85a456ad7dfb' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('767e2a6053d50fe15089a30805a734f5' , '39d4236bb2bbf2a0a3984a42eaca2387e157d92d' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a6434a9cc63fe0036d363e2d394658dc' , 'ce0a13ab0ad6952d8825ec90fa96fc52120983ae' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a6434a9cc63fe0036d363e2d394658dc' , 'ce0a13ab0ad6952d8825ec90fa96fc52120983ae' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3524aebcbd61d3d079b9e99cb6172d49' , '4a717b59d4b7c349724d1b2fbe141cf9ba80f970' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('24f7cf579dedaab0ee7493f6f2725291' , '5865f638178d0eec773aa9d372206e514d755611' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b0556535a57d4518a9082c62fb2d25e1' , '10cea1882f36d5b75986f69a536c8910a0ddc10f' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1ec69b2c1b2f909f38b5571443bc1096' , '80965d24c347ef9a33473dc407653d70467c8adf' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1ec69b2c1b2f909f38b5571443bc1096' , '80965d24c347ef9a33473dc407653d70467c8adf' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('83583dc5a8de4f9e1d2e2c6e61d30e9f' , '0d719ba5e4cf58d89ddb205604e9ce3d4d507df5' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7f738bb7147a93001b3e810566d9523d' , '899d46e0488a33bb9cb0b8f5bee6b208fba0df37' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7666382012cc141ecfb0093dcda6e053' , 'e961f122a4dfbd2cef91016737a864886689ae7e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e1c268cc9ca86792171d6abf9e3bd732' , '7f9e1f2d58fea2f7d06ddb4111436e79379378eb' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e1c268cc9ca86792171d6abf9e3bd732' , '7f9e1f2d58fea2f7d06ddb4111436e79379378eb' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b71d95ac868bc0fcf9df7d0c9efeb1ec' , '00c9cadbd5a9b495daa2136d1a0cf8be97b8b28f' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('23ce1bee84a3d85456e10d371201082e' , 'ce64b614ed4450f203108daa5e7891f90b27d614' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('920dc1d0091d6ea8bf0619b4a83383be' , '92406af254424acde4776ec95342666195d29704' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a82beb7f7fd4dac2a521fb20d4fa3353' , '368624dd767a3b484533f7787d795b311d15cda7' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a82beb7f7fd4dac2a521fb20d4fa3353' , '368624dd767a3b484533f7787d795b311d15cda7' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('71aceaf08860286b62b364361d688865' , 'f575ac9711c16fbb1652ece2a41410b51cfc905e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4d9c28188517f1ff6678b3e0406f1cae' , '4b0e671d315c7a404864c1efdc22f0f0a063851c' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7ef4aa4f0ff3521a75d161fae3c83abe' , '20e1c99be0a0a294bd3059e2fd319a8f7a10a7bf' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0c5085d455bb59287a15b2431e09cebc' , '8116f17b2d893c742bff771409b449b752b0dbf0' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8237655204bb71b2a4c618e0e069c78c' , '5ee3208fc600b0b540cc87b34cdfb041d7e6a0a1' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8237655204bb71b2a4c618e0e069c78c' , '5ee3208fc600b0b540cc87b34cdfb041d7e6a0a1' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cf96017ea7b47c26006c20f95ad52753' , 'c97952d20b56d0e2b0aaa8fa748ad910d577ba39' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dd30f3abda72e741c0a3168fc2e7067c' , '4668226a99364cbc50a191386e73aae97764da07' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('797529fab9236eb69710fc2c95eb8525' , 'c0fb1a47e07712cffa487fb9f169da271eb8f54d' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3b64168abac2e2fc9716f205d74d7e1a' , '7e501b36f308816bbfa9934f27c50b8dea36973b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3b64168abac2e2fc9716f205d74d7e1a' , '7e501b36f308816bbfa9934f27c50b8dea36973b' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('23a13d690770a32df163e7d4fc1b357d' , 'b93532ad1528cabc4ba83fd244483af640a126b7' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f155d97283d7e3d43866043b888435a4' , 'ebcb96feb50b53496e50e2c8ac35a418ad8b45c7' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('32486b10cb7ffbd416d9040063b40e39' , 'b9af652fe2b91cf7b1616f5db43bffa6127b8445' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3ed6123003d625012e43e24dc1d9c951' , '6f2f3dfedf2bfbdc2be827900ec85be2eb892c1c' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('12acd131ebba4b37e5c70cdad28a8a39' , '1e2ec58bbcb8945bc083eea45268e3dbad65e402' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cb8866aefb50af392efd9d10ddd03bb' , '59da74a707733f62e76192227cdad82f3e3e1541' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cb8866aefb50af392efd9d10ddd03bb' , '59da74a707733f62e76192227cdad82f3e3e1541' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2ea790f5e668cd7196eb2d7e4ea77b90' , '0885b188e27025c17cf3acad2f4fcf960ec3e292' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dc6050c281319debe230ed114777383f' , '72066d8788e64194387536d8698afe2791341ed7' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6e78caaafd82f8a654ea5c9624c063d2' , '85db2c9bf2e0137562abbc43cf309f224a983820' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('81a9eb27f3044014795d4b7a21ab252e' , '6b2a46d3e3e5c0e271627643b4b5a571e2184510' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dc42463cba9e14f9213b9221f0fd6d49' , 'bf8502389437e648299a625c4eb1c932dd0d6b04' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a0c8814ad07fe254476f436ea94c96f7' , '04e178bfb3ef9814ea67e63bad2aa9e62f181623' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5143e98138496a2421c9b355f4ff0647' , 'bae26076f49867449a6e4559edc9c2dc4339ff3f' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5143e98138496a2421c9b355f4ff0647' , 'bae26076f49867449a6e4559edc9c2dc4339ff3f' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('92b9245191e3574e283f718d3d0b24fd' , '13b0ae430c4ac5436eb305c1e8bd2a71c0d191e2' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('67ef35157a53587127a19800792ae19c' , '281631bcf0311b3776012fe06b2a0f9e7b50094f' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4a1a872ab05f922900a425aecfa64117' , 'e7d93434a7b7078659ef84f1e66568080bfb2f5e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4bfbb99cdff86b4a08f4b23b335f376d' , 'f1a9da5b87f0914aa3fcc3ba15319c507fd52e9e' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('80977d3d586373a18f49e343b134081b' , '2a50ab5dd7d9ec67293fb1c34be4284ce8227992' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ab72f253f4b4d33c128025004e48e4f7' , '9206a68281082216fa087083d67998248aed92d8' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ab72f253f4b4d33c128025004e48e4f7' , '9206a68281082216fa087083d67998248aed92d8' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('936f36d3637d50da7c855f9d6521dc01' , 'ac63db422b1527ea39a3ce63f1f506c1e9a99efb' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bbf4e42e5f9636204a7fea04a9e15bce' , '6e30b51ac91ece822c45fd2b257bba7171e01b0b' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d8248ecfa3e5e20f375cbf7047105acd' , '312acd98dda5c9d67ca925ee2858435f7db3ff74' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e055608fa0827fd0d82258457dcc24a8' , '0cf35b97e1c10aaf38bf3b9a2bed500ada39bc4f' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e055608fa0827fd0d82258457dcc24a8' , '0cf35b97e1c10aaf38bf3b9a2bed500ada39bc4f' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e9240ad2708aac9d605ae0227bbbd1cf' , 'b997a6284f178f3eaf295a558043f93952caa166' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('075cf1f74de36b7d5400c1e11b37cb57' , '44361838bf6e3de132ca0228ac5ba40aa0262ea5' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c52b72cb14c86b22c11f3b0f0f0c83c7' , 'decff1e80e4f615d2faa9b44aab4bc82147fc819' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1c2ea943c46a29c148fb703d59cd32d7' , '27ed7e4b2eb721170bacce00ee02e57416993095' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1c2ea943c46a29c148fb703d59cd32d7' , '27ed7e4b2eb721170bacce00ee02e57416993095' , 1498007617 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('785552304c9213891e730ab04df180f4' , '79697a8e0a702820d52dcd3dccf67fa729f83c89' , 1498007617 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('843aca40132513b16594b2c33e62d2c1' , 'e9bf940e653dfdd10a0aa021d539ec9bc521b2a8' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('087f46d74a46d58ad03ead0b66c6c683' , 'd64f48d7b5471d48760a2c63e056aa8c1509679d' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cf2702585f62c2c3d2dc5e208040613' , '2495431d7f1e2b82b2343d6df4dff715a9fb8689' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('60a543fb895cff46f67edd36f0d5031c' , '1896bc839cbf968f2f41f46827b97a83aa266fed' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('673b5c24a0270401c533d71beff35152' , 'bd3eead66f59656738a5ef7620a07d16f8fe1169' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('af5022cf6de5b1c57ea4b9b8e2927ada' , '90da818e048a4731f5e1061bc62699149593768a' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4c241d099e83b389c9fd3829cf51c7cd' , '1776746956d3de17e71eff255d58a808a52313df' , 1498007617 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d38a9f8745175e8dd8fd3dd44c292996' , 'fb533bb6a03bd42214dbed4fb3a38a9f5920f898' , 1498007617 , 0) [ RunTime:0.000000s ]
